3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
105/166 Illinois, http://www.loopnet.com/Property-Record/2031-N-Leclaire-Avenue-Chicago-IL-60639/LIQ3VwC2w/?SRID=8626743119
106/166 Illinois, http://www.loopnet.com/Property-Record/5114-W-Saint-Paul-Avenue-Chicago-IL-60639/H9m6BLV5Q/?SRID=8626743119
107/166 Illinois, 2311 N Kenneth Avenue, Chicago, IL 60639
108/166 Illinois, http://www.loopnet.com/Property-Record/2054-N-Kildare-Avenue-Chicago-IL-60639/KiI6EL91A/?SRID=8626743119
109/166 Illinois, http://www.loopnet.com/Property-Record/2041-N-Keystone-Avenue-Chicago-IL-60639/DMG8h9a5w/?SRID=8626743119
110/166 Illinois, 1939 N Karlov Avenue, Chicago, IL 60639
111/166 Illinois, 2336 N Ridgeway Avenue, Chicago, IL 60647
112/166 Illinois, 3741 W Belden Avenue, Chicago, IL 60647
113/166 Illinois, 1830 N Kedzie Avenue, Chicago, IL 60647
114/166 Illinois, http://www.loopnet.com/Property-Record/6231-N-Oakley-Avenue-Chicago-IL-60659/AJU7bS60g/?SRID=8626743119
115/166 Illinois, 2149 W Leland Avenue, Chicago, IL 60625
116/166 Illinois, http://www.loopnet.com/Property-Record/1301-W-Barry-Avenue-Chicago-IL-60657/Z6d386m8w/?SRID=8626743119
117/166 Illinois, http://www.loopnet.com/Property-Record/2625-N-Wilton-Avenue-Chicago-IL-60614/G3W1UhO3g/?SRID=8626743119
118/166 Illinois, http://www.loopnet.com/Property-Record/2020-N-Honore-Street-Chicago-IL-60614/JZ73fAC2Q/?SRID=8626743119
119/166 Illinois, http://www.loopnet.com/Property-Record/2118-N-Sedgwick-Street-Chicago-IL-60614/B-D8P6t0w/?SRID=8626743119
120/166 Illinois, http://www.loopnet.com/Property-Record/605-Barnsdale-Road-La-Grange-Park-IL-60526/P7m8Rtd9w/?SRID=8626743119
121/166 Illinois, http://www.loopnet.com/Property-Record/2541-W-Division-Street-Chicago-IL-60622/Bel2Kbt5w/?SRID=8626743440
122/166 Illinois, http://www.loopnet.com/Property-Record/3841-W-Division-Street-Chicago-IL-60651/VHV9EAL0w/?SRID=8626743440
123/166 Illinois, http://www.loopnet.com/Property-Record/237-S-Oak-Park-Avenue-Oak-Park-IL-60302/NHK8h_q7Q/?SRID=8626743440
124/166 Illinois, http://www.loopnet.com/Property-Record/158-N-Laporte-Avenue-Chicago-IL-60644/Sat6zkR8g/?SRID=8626743440
125/166 Illinois, http://www.loopnet.com/Property-Record/2816-W-Wilcox-Street-Chicago-IL-60612/KWv0y8P8g/?SRID=8626743440
126/166 Illinois, http://www.loopnet.com/Property-Record/3626-W-Polk-Street-Chicago-IL-60624/MLZ5crw3g/?SRID=8626743440
127/166 Illinois, http://www.loopnet.com/Property-Record/1915-S-Central-Avenue-Cicero-IL-60804/Eom2aeh8g/?SRID=8626743440
128/166 Illinois, http://www.loopnet.com/Property-Record/1617-S-48th-Court-Cicero-IL-60804/BWJ8yLa9Q/?SRID=8626743440
129/166 Illinois, http://www.loopnet.com/Property-Record/5034-W-21st-Street-Cicero-IL-60804/YU73WHT5A/?SRID=8626743440
130/166 Illinois, http://www.loopnet.com/Property-Record/2250-S-Avers-Avenue-Chicago-IL-60623/WIb3Mr53g/?SRID=8626743440
131/166 Illinois, 2736 S Homan Avenue, Chicago, IL 60623
132/166 Illinois, http://www.loopnet.com/Property-Record/2802-S-Spaulding-Avenue-Chicago-IL-60623/F-D8v-u4w/?SRID=8626743440
133/166 Illinois, http://www.loopnet.com/Property-Record/3034-S-Laramie-Avenue-Cicero-IL-60804/Gqk0MdI9A/?SRID=8626743440
134/166 Illinois, 5009 W 29th Street, Cicero, IL 60804
State: Illinois - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/166 Illinois, 8516 47th Street, Lyons, IL 60534
2/166 Illinois, 2422 W Roosevelt Road, Chicago, IL 60608
3/166 Illinois, 2426 W Roosevelt Road, Chicago, IL 60608
4/166 Illinois, 1120 W Addison Street, Chicago, IL 60613
5/166 Illinois, 7201 S Dorchester Avenue, Chicago, IL 60619
6/166 Illinois, 8325 Kilpatrick Avenue, Skokie, IL 60076
7/166 Illinois, 1654 W Carmen Avenue, Chicago, IL 60640
8/166 Illinois, 1216 S 59th Court, Cicero, IL 60804
9/166 Illinois, 2717 W 66th Street, Chicago, IL 60629
10/166 Illinois, 5011 W Strong Street, Chicago, IL 60630
11/166 Illinois, 7000 S Vernon Avenue, Chicago, IL 60637
12/166 Illinois, 1500 S 48th Court, Cicero, IL 60804
13/166 Illinois, 1542 W Augusta Boulevard, Chicago, IL 60622
14/166 Illinois, 8143 S Sangamon Street, Chicago, IL 60620
15/166 Illinois, 501 Basil Road, Lake Bluff, IL 60044
16/166 Illinois, 1440 N Leamington Avenue, Chicago, IL 60651
17/166 Illinois, 5604 N Kedvale Avenue, Chicago, IL 60646
18/166 Illinois, 4526 N Drake Avenue, Chicago, IL 60625
19/166 Illinois, 621 W Briar Place, Chicago, IL 60657
20/166 Illinois, 1434 W Diversey Parkway, Chicago, IL 60614
21/166 Illinois, 2428 W Roosevelt Road, Chicago, IL 60608
22/166 Illinois, 1456 W 18th Street, Chicago, IL 60608
23/166 Illinois, 4597 S Archer Avenue, Chicago, IL 60632
24/166 Illinois, 9139 S Laflin Street, Chicago, IL 60620
25/166 Illinois, 11100 S Bell Avenue, Chicago, IL 60643
26/166 Illinois, 3840 N Oakley Avenue, Chicago, IL 60618
27/166 Illinois, 715 Main St, Mount Vernon, IL 62864
28/166 Illinois, 3517 Sunnyside Avenue, Brookfield, IL 60513
29/166 Illinois, 7608 S Union Avenue, Chicago, IL 60620
30/166 Illinois, 2508 N Rockwell Street, Chicago, IL 60647
31/166 Illinois, 2446 W Erie Street, Chicago, IL 60612
32/166 Illinois, 2820 W 23rd Street, Chicago, IL 60623
33/166 Illinois, 522 Crescent Street, Wheaton, IL 60187
34/166 Illinois, 2243 W Irving Park Road, Chicago, IL 60618
35/166 Illinois, 1415 W Augusta Boulevard, Chicago, IL 60622
36/166 Illinois, 324 Marengo Avenue, Forest Park, IL 60130
37/166 Illinois, 3066 N Milwaukee Avenue, Chicago, IL 60618
38/166 Illinois, 4651 N Wolcott Avenue, Chicago, IL 60640
39/166 Illinois, 1528 N Keeler Avenue, Chicago, IL 60651
40/166 Illinois, 400 N Taylor Avenue, Oak Park, IL 60302
41/166 Illinois, 440 N Austin Boulevard, Oak Park, IL 60302
42/166 Illinois, 7604 S Union Avenue, Chicago, IL 60620
43/166 Illinois, 10339 S Hale Avenue, Chicago, IL 60643
44/166 Illinois, 2311 Auburn Street, Rockford, IL 61103
45/166 Illinois, 1119 Crosby Street, Rockford, IL 61107
46/166 Illinois, 1303 Parmele Street, Rockford, IL 61104
47/166 Illinois, 605 Kennon Road, Rockford, IL 61109
48/166 Illinois, 103 W Division Street, Fisher, IL 61843
49/166 Illinois, 701 W Church Street, Champaign, IL 61820
50/166 Illinois, 212 W Hill Street, Champaign, IL 61820
51/166 Illinois, 7419 N Wolcott Avenue, Chicago, IL 60626
52/166 Illinois, 5504 W Berteau Avenue, Chicago, IL 60641
53/166 Illinois, 3935 W Dakin Street, Chicago, IL 60618
54/166 Illinois, 3064 N Milwaukee Avenue, Chicago, IL 60618
55/166 Illinois, 3062 N Milwaukee Avenue, Chicago, IL 60618
56/166 Illinois, 1902 N Kedvale Avenue, Chicago, IL 60639
57/166 Illinois, 3411 N Halsted Street, Chicago, IL 60657
58/166 Illinois, 1744 N Wood Street, Chicago, IL 60622
59/166 Illinois, 5255 W North Avenue, Chicago, IL 60639
60/166 Illinois, 3759 S Parnell Avenue, Chicago, IL 60609
61/166 Illinois, 5959 S Sawyer Avenue, Chicago, IL 60629
62/166 Illinois, 5759 W 63rd Place, Chicago, IL 60638
63/166 Illinois, 521 W 45th Street, Chicago, IL 60609
64/166 Illinois, 4612 S Winchester Avenue, Chicago, IL 60609
65/166 Illinois, 4811 S Bishop Street, Chicago, IL 60609
66/166 Illinois, 644 W 62nd Street, Chicago, IL 60621
67/166 Illinois, 728 W 66th Place, Chicago, IL 60621
68/166 Illinois, 7847 S Maryland Avenue, Chicago, IL 60619
69/166 Illinois, 7934 S Escanaba Avenue, Chicago, IL 60617
70/166 Illinois, 8401 S Manistee Avenue, Chicago, IL 60617
71/166 Illinois, 13109 Greenwood Avenue, Blue Island, IL 60406
72/166 Illinois, 8745 S Marquette Avenue, Chicago, IL 60617
73/166 Illinois, 320 W Dale Drive, Addison, IL 60101
74/166 Illinois, 211 N Lincolnway, North Aurora, IL 60542
75/166 Illinois, 2713 W Cornelia Avenue, Waukegan, IL 60085
76/166 Illinois, 2635 W Cornelia Avenue, Waukegan, IL 60085
77/166 Illinois, 927 Grand Avenue, Waukegan, IL 60085
78/166 Illinois, 204 Troy Lane, Lombard, IL 60148
79/166 Illinois, 2101 N Karlov Avenue, Chicago, IL 60639
80/166 Illinois, 9231 S Greenwood Avenue, Chicago, IL 60619
81/166 Illinois, 1725 Sunset Avenue, Waukegan, IL 60087
82/166 Illinois, 344 Oakwood Avenue, Waukegan, IL 60085
83/166 Illinois, 920 Grand Avenue, Waukegan, IL 60085
84/166 Illinois, 2835 Dorothy Drive, Aurora, IL 60504
85/166 Illinois, 919 Cynthia Lane, Lake In The Hills, IL 60156
86/166 Illinois, 3659 W Lexington Street, Chicago, IL 60624
87/166 Illinois, 1414 N Paulina Street, Chicago, IL 60622
88/166 Illinois, 714 Johnson Hill Road, Collinsville, IL 62234
89/166 Illinois, 1809 Sir Lancelot Drive, Collinsville, IL 62234
90/166 Illinois, 214 S Morrison Avenue, Collinsville, IL 62234
91/166 Illinois, 2344 Nichols Road, Arlington Heights, IL 60004
92/166 Illinois, 7411 Astor Avenue, Hanover Park, IL 60133
93/166 Illinois, 9143 Keating Avenue, Skokie, IL 60076
94/166 Illinois, 6415 N Claremont Avenue, Chicago, IL 60645
95/166 Illinois, 6022 N Francisco Avenue, Chicago, IL 60659
96/166 Illinois, 6121 N Campbell Avenue, Chicago, IL 60659
97/166 Illinois, 5624 N Christiana Avenue, Chicago, IL 60659
98/166 Illinois, 4158 N Central Park Avenue, Chicago, IL 60618
99/166 Illinois, 6031 W Eddy Street, Chicago, IL 60634
100/166 Illinois, 2953 N Albany Avenue, Chicago, IL 60618
101/166 Illinois, 2428 N Saint Louis Avenue, Chicago, IL 60647
102/166 Illinois, 3022 N Keating Avenue, Chicago, IL 60641
103/166 Illinois, 5105 W Barry Avenue, Chicago, IL 60641
104/166 Illinois, 2150 N Lavergne Avenue, Chicago, IL 60639
105/166 Illinois, 2031 N Leclaire Avenue, Chicago, IL 60639
106/166 Illinois, 5114 W Saint Paul Avenue, Chicago, IL 60639
107/166 Illinois, 2311 N Kenneth Avenue, Chicago, IL 60639
108/166 Illinois, 2054 N Kildare Avenue, Chicago, IL 60639
109/166 Illinois, 2041 N Keystone Avenue, Chicago, IL 60639
110/166 Illinois, 1939 N Karlov Avenue, Chicago, IL 60639
111/166 Illinois, 2336 N Ridgeway Avenue, Chicago, IL 60647
112/166 Illinois, 3741 W Belden Avenue, Chicago, IL 60647
113/166 Illinois, 1830 N Kedzie Avenue, Chicago, IL 60647
114/166 Illinois, 6231 N Oakley Avenue, Chicago, IL 60659
115/166 Illinois, 2149 W Leland Avenue, Chicago, IL 60625
116/166 Illinois, 1301 W Barry Avenue, Chicago, IL 60657
117/166 Illinois, 2625 N Wilton Avenue, Chicago, IL 60614
118/166 Illinois, 2020 N Honore Street, Chicago, IL 60614
119/166 Illinois, 2118 N Sedgwick Street, Chicago, IL 60614
120/166 Illinois, 605 Barnsdale Road, La Grange Park, IL 60526
121/166 Illinois, 2541 W Division Street, Chicago, IL 60622
122/166 Illinois, 3841 W Division Street, Chicago, IL 60651
123/166 Illinois, 237 S Oak Park Avenue, Oak Park, IL 60302
124/166 Illinois, 158 N Laporte Avenue, Chicago, IL 60644
125/166 Illinois, 2816 W Wilcox Street, Chicago, IL 60612
126/166 Illinois, 3626 W Polk Street, Chicago, IL 60624
127/166 Illinois, 1915 S Central Avenue, Cicero, IL 60804
128/166 Illinois, 1617 S 48th Court, Cicero, IL 60804
129/166 Illinois, 5034 W 21st Street, Cicero, IL 60804
130/166 Illinois, 2250 S Avers Avenue, Chicago, IL 60623
131/166 Illinois, 2736 S Homan Avenue, Chicago, IL 60623
132/166 Illinois, 2802 S Spaulding Avenue, Chicago, IL 60623
133/166 Illinois, 3034 S Laramie Avenue, Cicero, IL 60804
134/166 Illinois, 5009 W 29th Street, Cicero, IL 60804
135/166 Illinois, 6048 W Pershing Road, Cicero, IL 60804
136/166 Illinois, 2043 W Ohio Street, Chicago, IL 60612
137/166 Illinois, 1003 S Racine Avenue, Chicago, IL 60607
138/166 Illinois, 1931 S Carpenter Street, Chicago, IL 60608
139/166 Illinois, 2850 S Wallace Street, Chicago, IL 60616
140/166 Illinois, 2443 S Western Avenue, Chicago, IL 60608
141/166 Illinois, 1706 W 33rd Place, Chicago, IL 60608
142/166 Illinois, 3559 S Hoyne Avenue, Chicago, IL 60609
143/166 Illinois, 1623 W 38th Street, Chicago, IL 60609
144/166 Illinois, 3203 S Throop Street, Chicago, IL 60608
145/166 Illinois, 3759 S Parnell Avenue, Chicago, IL 60609
146/166 Illinois, 4261 Raymond Avenue, Brookfield, IL 60513
147/166 Illinois, 7506 W Douglas Avenue, Summit, IL 60501
148/166 Illinois, 7502 W 58th Place, Summit, IL 60501
149/166 Illinois, 4052 S Richmond Street, Chicago, IL 60632
150/166 Illinois, 4020 S Maplewood Avenue, Chicago, IL 60632
151/166 Illinois, 4439 S Mozart Street, Chicago, IL 60632
152/166 Illinois, 2421 W Pope John Paul Ii Drive, Chicago, IL 60632
153/166 Illinois, 4431 S Sawyer Avenue, Chicago, IL 60632
154/166 Illinois, 4515 S Sawyer Avenue, Chicago, IL 60632
155/166 Illinois, 4601 S Christiana Avenue, Chicago, IL 60632
156/166 Illinois, 5127 S Talman Avenue, Chicago, IL 60632
157/166 Illinois, 12240 S Mcdaniels Street, Chicago, IL 60803
158/166 Illinois, 408 S Dearborn Avenue, Kankakee, IL 60901
159/166 Illinois, 21042 Lyndon Road, Morrison, IL 61270
160/166 Illinois, 307 Lindell Drive, Normal, IL 61761
161/166 Illinois, 5022 W Congress Parkway, Chicago, IL 60644
162/166 Illinois, 3007 S Princeton Avenue, Chicago, IL 60616
163/166 Illinois, 190 W Hamilton Street, Warrensburg, IL 62573
164/166 Illinois, 2415 W Madera Court, Peoria, IL 61614
165/166 Illinois, 2516 S Skyway Road, Peoria, IL 61607
166/166 Illinois, 1608 W Barker Avenue, Peoria, IL 61606
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/198 California, 3707 Nobel Drive, San Diego, CA 92122
2/198 California, 3114 N Vagedes Avenue, Fresno, CA 93705
3/198 California, 257 E Santa Ana Avenue, Fresno, CA 93704
4/198 California, 100 Casentini Street, Salinas, CA 93907
5/198 California, 7332 Marin Avenue, Sacramento, CA 95820
6/198 California, 2330 57th Avenue, Sacramento, CA 95822
7/198 California, 233 Buhne Street, Eureka, CA 95501
8/198 California, 940 Cedar Street, El Segundo, CA 90245
9/198 California, 574 Adams Avenue, El Centro, CA 92243
10/198 California, 925 Dover Street, Delano, CA 93215
11/198 California, 33936 Alcazar Drive, Dana Point, CA 92629
12/198 California, 10243 Beardon Drive, Cupertino, CA 95014
13/198 California, 710 W 18th Street, Costa Mesa, CA 92627
14/198 California, 2988 Royal Palm Drive, Costa Mesa, CA 92626
15/198 California, 11180 Kadota Avenue, Pomona, CA 91766
16/198 California, 1318 Jefferson Avenue, Clovis, CA 93612
17/198 California, 8781 Tilden Avenue, Panorama City, CA 91402
18/198 California, 32175 Canyon Vista Road, Cathedral City, CA 92234
19/198 California, 14007 Daventry Street, Pacoima, CA 91331
20/198 California, 705 S E Street, Oxnard, CA 93030
21/198 California, 321 N Grant Avenue, Oxnard, CA 93030
22/198 California, S Cottonwood Street, Burney, CA 96013
23/198 California, 333 E Belmont Street, Ontario, CA 91761
24/198 California, 1710 Grismer Avenue, Burbank, CA 91504
25/198 California, 1155 Loma Drive, Ojai, CA 93023
26/198 California, 320 S Pacific Street, Oceanside, CA 92054
27/198 California, 505 N Imperial Avenue, Brawley, CA 92227
28/198 California, 925 W Macarthur Boulevard, Oakland, CA 94608
29/198 California, 5979 Majestic Avenue, Oakland, CA 94605
30/198 California, 78421 Avenue 42, Bermuda Dunes, CA 92203
31/198 California, 524 28th Street, Oakland, CA 94609
32/198 California, 635 E 2nd Street, Benicia, CA 94510
33/198 California, 2574 E 27th Street, Oakland, CA 94601
34/198 California, 2357 Foothill Boulevard, Oakland, CA 94601
35/198 California, 1923 62nd Avenue, Oakland, CA 94621
36/198 California, 1908 90th Avenue, Oakland, CA 94603
37/198 California, 1833 Fruitvale Avenue Apartment 4, Oakland, CA 94601
38/198 California, 1309 77th Avenue, Oakland, CA 94621
39/198 California, 311 S 5th Avenue, Oakdale, CA 95361
40/198 California, 551 Alameda Del Prado, Novato, CA 94949
41/198 California, 3404 Loyalton Avenue, Bakersfield, CA 93313
42/198 California, 3404 Loyalton Avenue, Bakersfield, CA 93313
43/198 California, 3666 Valley View Avenue, Norco, CA 92860
44/198 California, 1321 Grace Street, Bakersfield, CA 93305
45/198 California, 787 Rainbow Drive, Mountain View, CA 94041
46/198 California, 1532 E La Palma Avenue, Anaheim, CA 92805
47/198 California, 591 7th Avenue, San Francisco, CA 94118
48/198 California, 1678 W Arrow Route, Upland, CA 91786
49/198 California, 9622 Walker Street, Cypress, CA 90630
50/198 California, 43611 State Highway 74, Hemet, CA 92544
51/198 California, 121 Unity Way, Vista, CA 92083
52/198 California, 50 Highland Avenue, San Francisco, CA 94110
53/198 California, 11030 Crenshaw Boulevard, Inglewood, CA 90303
54/198 California, 2012 Red Rose Way, Santa Barbara, CA 93109
55/198 California, 911 LINKS WAY, MAMMOTH LAKES, CA 93546
56/198 California, 527 LAKEVIEW BLVD, CA
57/198 California, 4094 Twining Street, Riverside, CA 92509
58/198 California, 20 De Montfort Avenue, San Francisco, CA 94112
59/198 California, 1468 Lafayette Street, Santa Clara, CA 95050
Started GET "/" for ::1 at 2017-02-06 11:57:24 +0700
Processing by HomeController#index as HTML
Completed 500 Internal Server Error in 27ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `call' for Crawler:Class):
  
app/controllers/home_controller.rb:3:in `index'
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_source.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_source.html.erb (4.7ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.9ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.8ms)
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (75.6ms)
Started GET "/index.html" for ::1 at 2017-02-06 11:57:29 +0700
  
ActionController::RoutingError (No route matches [GET] "/index.html"):
  
actionpack (5.0.0.1) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
web-console (3.3.1) lib/web_console/middleware.rb:131:in `call_app'
web-console (3.3.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `catch'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.0.1) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `block in tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `tagged'
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `call'
sprockets-rails (3.2.0) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.0.1) lib/rack/method_override.rb:22:in `call'
rack (2.0.1) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.0.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
railties (5.0.0.1) lib/rails/engine.rb:522:in `call'
puma (3.6.0) lib/puma/configuration.rb:225:in `call'
puma (3.6.0) lib/puma/server.rb:578:in `handle_request'
puma (3.6.0) lib/puma/server.rb:415:in `process_client'
puma (3.6.0) lib/puma/server.rb:275:in `block in run'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `call'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `block in spawn_thread'
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.6ms)
